julho 1994,"915,93","64,79"
agosto 1994,"932,97","64,79"
setembro 1994,"947,24",70
outubro 1994,"972,06",70
novembro 1994,"999,37",70
dezembro 1994,"1016,46",70
janeiro 1995,"1033,74",70
fevereiro 1995,"1044,28",70
março 1995,"1060,47",70
abril 1995,"1086,24",70
maio 1995,"1115,24",100
junho 1995,"1140,44",100
julho 1995,"1167,35",100
agosto 1995,"1178,91",100
setembro 1995,"1190,58",100
outubro 1995,"1207,37",100
novembro 1995,"1225,12",100
dezembro 1995,"1244,23",100
janeiro 1996,"1260,9",100
fevereiro 1996,"1273,89",100
março 1996,"1278,35",100
abril 1996,"1294,46",100
maio 1996,"1310,25",112
junho 1996,"1325,84",112
julho 1996,"1340,56",112
agosto 1996,"1346,46",112
setembro 1996,"1348,48",112
outubro 1996,"1352,53",112
novembro 1996,"1356,86",112
dezembro 1996,"1363,24",112
janeiro 1997,"1379,33",112
fevereiro 1997,"1386,23",112
março 1997,"1393,3",112
abril 1997,"1405,56",112
maio 1997,"1411,32",120
junho 1997,"1418,94",120
julho 1997,"1422,06",120
agosto 1997,"1421,78",120
setembro 1997,"1422,63",120
outubro 1997,"1425,9",120
novembro 1997,"1428,32",120
dezembro 1997,"1434,46",120
janeiro 1998,"1444,64",120
fevereiro 1998,"1451,29",120
março 1998,"1456,22",120
abril 1998,"1459,71",120
maio 1998,"1467,01",130
junho 1998,"1467,3",130
julho 1998,"1465,54",130
agosto 1998,"1458,07",130
setembro 1998,"1454,86",130
outubro 1998,"1455,15",130
novembro 1998,"1453,4",130
dezembro 1998,"1458,2",130
janeiro 1999,"1468,41",130
fevereiro 1999,"1483,83",130
março 1999,"1500,15",130
abril 1999,"1508,55",130
maio 1999,"1513,08",136
junho 1999,"1515,95",136
julho 1999,"1532,47",136
agosto 1999,"1541,05",136
setembro 1999,"1545,83",136
outubro 1999,"1564,23",136
novembro 1999,"1579,09",136
dezembro 1999,"1588,56",136
janeiro 2000,"1598,41",136
fevereiro 2000,"1600,49",136
março 2000,"1604,01",136
abril 2000,"1610,75",136
maio 2000,"1610,91",136
junho 2000,"1614,62",151
julho 2000,"1640,62",151
agosto 2000,"1662,11",151
setembro 2000,"1665,93",151
outubro 2000,"1668,26",151
novembro 2000,"1673,6",151
dezembro 2000,"1683,47",151
janeiro 2001,"1693,07",151
fevereiro 2001,"1700,86",151
março 2001,"1707,32",151
abril 2001,"1717,22",151
maio 2001,"1724,26",151
junho 2001,"1733,23",180
julho 2001,"1756,28",180
agosto 2001,"1768,57",180
setembro 2001,"1773,52",180
outubro 2001,"1788,24",180
novembro 2001,"1800,94",180
dezembro 2001,"1812,65",180
janeiro 2002,"1822,08",180
fevereiro 2002,"1828,64",180
março 2002,"1839,61",180
abril 2002,"1854,33",180
maio 2002,"1858,22",180
junho 2002,"1866,02",200
julho 2002,"1888,23",200
agosto 2002,"1900,5",200
setembro 2002,"1914,18",200
outubro 2002,"1939,26",200
novembro 2002,"1997,83",200
dezembro 2002,"2039,78",200
janeiro 2003,"2085,68",200
fevereiro 2003,"2118,43",200
março 2003,"2144,49",200
abril 2003,"2165,29",200
maio 2003,"2178,5",200
junho 2003,"2175,23",240
julho 2003,"2179,58",240
agosto 2003,"2186,99",240
setembro 2003,"2204,05",240
outubro 2003,"2210,44",240
novembro 2003,"2217,96",240
dezembro 2003,"2229,49",240
janeiro 2004,"2246,43",240
fevereiro 2004,"2260,13",240
março 2004,"2270,75",240
abril 2004,"2279,15",240
maio 2004,"2290,77",260
junho 2004,"2307,03",260
julho 2004,"2328,02",260
agosto 2004,"2344,08",260
setembro 2004,"2351,82",260
outubro 2004,"2362,17",260
novembro 2004,"2378,47",260
dezembro 2004,"2398,92",260
janeiro 2005,"2412,83",260
fevereiro 2005,"2427,07",260
março 2005,"2441,87",260
abril 2005,"2463,11",260
maio 2005,"2475,18",300
junho 2005,"2474,68",300
julho 2005,"2480,87",300
agosto 2005,"2485,09",300
setembro 2005,"2493,79",300
outubro 2005,"2512,49",300
novembro 2005,"2526,31",300
dezembro 2005,"2535,4",300
janeiro 2006,"2550,36",300
fevereiro 2006,"2560,82",300
março 2006,"2571,83",300
abril 2006,"2577,23",350
maio 2006,"2579,81",350
junho 2006,"2574,39",350
julho 2006,"2579,28",350
agosto 2006,"2580,57",350
setembro 2006,"2585,99",350
outubro 2006,"2594,52",350
novembro 2006,"2602,56",350
dezembro 2006,"2615,05",350
janeiro 2007,"2626,56",350
fevereiro 2007,"2638,12",350
março 2007,"2647,88",350
abril 2007,"2654,5",380
maio 2007,"2661,93",380
junho 2007,"2669,38",380
julho 2007,"2675,79",380
agosto 2007,"2688,37",380
setembro 2007,"2693,21",380
outubro 2007,"2701,29",380
novembro 2007,"2711,55",380
dezembro 2007,"2731,62",380
janeiro 2008,"2746,37",380
fevereiro 2008,"2759,83",380
março 2008,"2773,08",415
abril 2008,"2788,33",415
maio 2008,"2810,36",415
junho 2008,"2831,16",415
julho 2008,"2846,16",415
agosto 2008,"2854,13",415
setembro 2008,"2861,55",415
outubro 2008,"2874,43",415
novembro 2008,"2884,78",415
dezembro 2008,"2892,86",415
janeiro 2009,"2906,74",415
fevereiro 2009,"2922,73",465
março 2009,"2928,57",465
abril 2009,"2942,63",465
maio 2009,"2956,46",465
junho 2009,"2967,1",465
julho 2009,"2974,22",465
agosto 2009,"2978,68",465
setembro 2009,"2985,83",465
outubro 2009,"2994,19",465
novembro 2009,"3006,47",465
dezembro 2009,"3017,59",465
janeiro 2010,"3040,22",510
fevereiro 2010,"3063,93",510
março 2010,"3079,86",510
abril 2010,"3097,42",510
maio 2010,"3110,74",510
junho 2010,"3110,74",510
julho 2010,"3111,05",510
agosto 2010,"3112,29",510
setembro 2010,"3126,29",510
outubro 2010,"3149,74",510
novembro 2010,"3175,88",510
dezembro 2010,"3195,89",510
janeiro 2011,"3222,42",540
fevereiro 2011,"3248,2",540
março 2011,"3273,86",545
abril 2011,"3299,07",545
maio 2011,"3314,58",545
junho 2011,"3319,55",545
julho 2011,"3324,86",545
agosto 2011,"3337,16",545
setembro 2011,"3354,85",545
outubro 2011,"3369,28",545
novembro 2011,"3386,8",545
dezembro 2011,"3403,73",545
janeiro 2012,"3422,79",622
fevereiro 2012,"3438,19",622
março 2012,"3445,41",622
abril 2012,"3467,46",622
maio 2012,"3479,94",622
junho 2012,"3482,72",622
julho 2012,"3497,7",622
agosto 2012,"3512,04",622
setembro 2012,"3532,06",622
outubro 2012,"3552,9",622
novembro 2012,"3574,22",622
dezembro 2012,"3602,46",622
janeiro 2013,"3633,44",678
fevereiro 2013,"3655,24",678
março 2013,"3672,42",678
abril 2013,"3692,62",678
maio 2013,"3706,28",678
junho 2013,"3715,92",678
julho 2013,"3717,03",678
agosto 2013,"3725,95",678
setembro 2013,"3738,99",678
outubro 2013,"3760,3",678
novembro 2013,"3780,61",678
dezembro 2013,"3815,39",678
janeiro 2014,"3836,37",724
fevereiro 2014,"3862,84",724
março 2014,"3898,38",724
abril 2014,"3924,5",724
maio 2014,"3942,55",724
junho 2014,"3958,32",724
julho 2014,"3958,72",724
agosto 2014,"3968,62",724
setembro 2014,"3991,24",724
outubro 2014,4008,724
novembro 2014,"4028,44",724
dezembro 2014,"4059,86",724
janeiro 2015,"4110,2",788
fevereiro 2015,"4160,34",788
março 2015,"4215,26",788
abril 2015,"4245,19",788
maio 2015,"4276,6",788
junho 2015,"4310,39",788
julho 2015,"4337,11",788
agosto 2015,"4346,65",788
setembro 2015,"4370,12",788
outubro 2015,"4405,95",788
novembro 2015,"4450,45",788
dezembro 2015,"4493,17",788
janeiro 2016,"4550,23",880
fevereiro 2016,"4591,18",880
março 2016,"4610,92",880
abril 2016,"4639,05",880
maio 2016,"4675,23",880
junho 2016,"4691,59",880
julho 2016,"4715,99",880
agosto 2016,"4736,74",880
setembro 2016,"4740,53",880
outubro 2016,"4752,86",880
novembro 2016,"4761,42",880
dezembro 2016,"4775,7",880
janeiro 2017,"4793,85",937
fevereiro 2017,"4809,67",937
março 2017,"4821,69",937
abril 2017,"4828,44",937
maio 2017,"4843,41",937
junho 2017,"4832,27",937
julho 2017,"4843,87",937
agosto 2017,"4853,07",937
setembro 2017,"4860,83",937
outubro 2017,"4881,25",937
novembro 2017,"4894,92",937
dezembro 2017,"4916,46",937
janeiro 2018,"4930,72",954
fevereiro 2018,"4946,5",954
março 2018,"4950,95",954
abril 2018,"4961,84",954
maio 2018,"4981,69",954
junho 2018,"5044,46",954
julho 2018,"5061,11",954
agosto 2018,"5056,56",954
setembro 2018,"5080,83",954
outubro 2018,"5103,69",954
novembro 2018,"5092,97",954
dezembro 2018,"5100,61",954
janeiro 2019,"5116,93",998
fevereiro 2019,"5138,93",998
março 2019,"5177,47",998
abril 2019,"5206,98",998
maio 2019,"5213,75",998
junho 2019,"5214,27",998
julho 2019,"5224,18",998
agosto 2019,"5229,93",998
setembro 2019,"5227,84",998
outubro 2019,"5233,07",998
novembro 2019,"5259,76",998
dezembro 2019,"5320,25",998
janeiro 2020,"5331,42","1.039,00"
fevereiro 2020,"5344,75","1.045,00"
março 2020,"5348,49","1.045,00"
abril 2020,"5331,91","1.045,00"
maio 2020,"5311,65","1.045,00"
junho 2020,"5325,46","1.045,00"
julho 2020,"5344,63","1.045,00"
agosto 2020,"5357,46","1.045,00"
setembro 2020,"5391,75","1.045,00"
outubro 2020,"5438,12","1.045,00"
novembro 2020,"5486,52","1.045,00"
dezembro 2020,"5560,59","1.045,00"
janeiro 2021,"5574,49","1.100,00"
fevereiro 2021,"5622,43","1.100,00"
março 2021,"5674,72","1.100,00"
abril 2021,"5692,31","1.100,00"
maio 2021,"5739,56","1.100,00"
junho 2021,"5769,98","1.100,00"
julho 2021,"5825,37","1.100,00"
agosto 2021,"5876,05","1.100,00"
setembro 2021,"5944,21","1.100,00"
outubro 2021,"6018,51","1.100,00"
novembro 2021,"6075,69","1.100,00"
dezembro 2021,"6120,04","1.100,00"
janeiro 2022,"6153,09","1.212,00"
fevereiro 2022,"6215,24","1.212,00"
março 2022,"6315,93","1.212,00"
abril 2022,"6382,88","1.212,00"
maio 2022,"6412,88","1.212,00"
junho 2022,"6455,85","1.212,00"
julho 2022,"6411,95","1.212,00"
agosto 2022,"6388,87","1.212,00"
setembro 2022,"6370,34","1.212,00"
outubro 2022,"6407,93","1.212,00"
novembro 2022,"6434,2","1.212,00"
dezembro 2022,"6474,09","1.212,00"
janeiro 2023,"6508,4","1.302,00"
fevereiro 2023,"6563,07","1.302,00"
março 2023,"6609,67","1.302,00"
abril 2023,"6649,99","1.302,00"
maio 2023,"6665,28","1.320,00"
junho 2023,"6659,95","1.320,00"
julho 2023,"6667,94","1.320,00"
agosto 2023,"6683,28","1.320,00"
setembro 2023,"6700,66","1.320,00"
outubro 2023,"6716,74","1.320,00"
novembro 2023,"6735,55","1.320,00"
dezembro 2023,"6773,27","1.320,00"
janeiro 2024,"6801,72","1.412,00"
fevereiro 2024,"6858,17","1.412,00"
março 2024,"6869,14","1.412,00"
abril 2024,"6895,24","1.412,00"
maio 2024,"6926,96","1.412,00"
junho 2024,"6941,51","1.412,00"
julho 2024,"6967,89","1.412,00"
agosto 2024,"6966,5","1.412,00"
